log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Read EPC: 13370302767e2b, 4
Read EPC: 13370302767e2b, 2
Read EPC: 13370302767e2b, 4
Read EPC: 1337030276809f, 1
Next block: 0302768200(2122/2689) --- Time elapsed: 550.380 secs
Read EPC: 1337030276809f, 4
Read EPC: 1337030276809f, 4
Read EPC: 1337030276809f, 4
Read EPC: 1337030276809f, 4
Read EPC: 1337030276809f, 4
Read EPC: 1337030276809f, 0
Read EPC: 1337030276809f, 4
Read EPC: 1337030276809f, 0
Read EPC: 1337030276809f, 4
Read EPC: 13370302768200, 4
Next block: 030276842e(2123/2689) --- Time elapsed: 550.665 secs
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 13370302768200, 4
Read EPC: 1337030276842e, 4
Next block: 03027686a5(2124/2689) --- Time elapsed: 550.913 secs
Read EPC: 1337030276842e, 0
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 1
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 0
Read EPC: 1337030276842e, 4
Read EPC: 1337030276842e, 4
Read EPC: 133703027686a5, 4
Next block: 0302768806(2125/2689) --- Time elapsed: 551.193 secs
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 133703027686a5, 4
Read EPC: 13370302768806, 4
Next block: 0302768a3b(2126/2689) --- Time elapsed: 551.443 secs
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 4
Read EPC: 13370302768806, 2
Read EPC: 13370302768806, 4
Read EPC: 13370302768a3b, 4
Next block: 0302768cab(2127/2689) --- Time elapsed: 551.713 secs
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 0
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768a3b, 4
Read EPC: 13370302768cab, 4
Next block: 0302768e0c(2128/2689) --- Time elapsed: 551.963 secs
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 0
Read EPC: 13370302768cab, 2
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768cab, 4
Read EPC: 13370302768e0c, 4
Next block: 030276903e(2129/2689) --- Time elapsed: 552.233 secs
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 1
Read EPC: 13370302768e0c, 2
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 2
Read EPC: 13370302768e0c, 4
Read EPC: 13370302768e0c, 1
Read EPC: 13370302768e0c, 4
Read EPC: 1337030276903e, 4
Next block: 03027692b1(2130/2689) --- Time elapsed: 552.489 secs
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 1337030276903e, 4
Read EPC: 133703027692b1, 4
Next block: 0302769412(2131/2689) --- Time elapsed: 552.743 secs
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 2
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 4
Read EPC: 133703027692b1, 1
Read EPC: 133703027692b1, 0
Read EPC: 133703027692b1, 4
Read EPC: 13370302769412, 4
Next block: 0302769641(2132/2689) --- Time elapsed: 552.994 secs
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 3
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 0
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 4
Read EPC: 13370302769412, 1
Read EPC: 13370302769412, 4
Read EPC: 13370302769641, 4
Next block: 03027698b7(2133/2689) --- Time elapsed: 553.253 secs
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 1
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 3
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 13370302769641, 4
Read EPC: 133703027698b7, 4
Next block: 0302769a18(2134/2689) --- Time elapsed: 553.503 secs
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 2
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 133703027698b7, 4
Read EPC: 13370302769a18, 3
Next block: 0302769c44(2135/2689) --- Time elapsed: 553.773 secs
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 0
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769a18, 4
Read EPC: 13370302769c44, 4
Next block: 0302769ebd(2136/2689) --- Time elapsed: 554.023 secs
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 1
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 2
Read EPC: 13370302769c44, 2
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769c44, 4
Read EPC: 13370302769ebd, 4
Next block: 030276a01e(2137/2689) --- Time elapsed: 554.304 secs
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 13370302769ebd, 4
Read EPC: 1337030276a01e, 4
Next block: 030276a247(2138/2689) --- Time elapsed: 554.553 secs
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 3
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a01e, 0
Read EPC: 1337030276a01e, 4
Read EPC: 1337030276a247, 4
Next block: 030276a42c(2139/2689) --- Time elapsed: 554.819 secs
Read EPC: 1337030276a247, 3
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a247, 4
Read EPC: 1337030276a42c, 4
Next block: 030276a676(2140/2689) --- Time elapsed: 555.063 secs
Read EPC: 1337030276a42c, 0
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 0
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 0
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a42c, 4
Read EPC: 1337030276a676, 3
Next block: 030276a868(2141/2689) --- Time elapsed: 555.333 secs
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 2
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a676, 1
Read EPC: 1337030276a676, 4
Read EPC: 1337030276a868, 4
Next block: 030276aaea(2142/2689) --- Time elapsed: 555.584 secs
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276a868, 4
Read EPC: 1337030276aaea, 4
Next block: 030276ac7a(2143/2689) --- Time elapsed: 555.843 secs
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 0
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276aaea, 4
Read EPC: 1337030276ac7a, 4
Next block: 030276aeee(2144/2689) --- Time elapsed: 556.094 secs
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 3
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 2
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276ac7a, 4
Read EPC: 1337030276aeee, 4
Next block: 030276b04a(2145/2689) --- Time elapsed: 556.354 secs
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 1
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276aeee, 4
Read EPC: 1337030276b04a, 4
Next block: 030276b232(2146/2689) --- Time elapsed: 556.603 secs
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 0
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 3
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b04a, 3
Read EPC: 1337030276b04a, 4
Read EPC: 1337030276b232, 4
Next block: 030276b44e(2147/2689) --- Time elapsed: 556.863 secs
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 3
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b232, 4
Read EPC: 1337030276b44e, 4
Next block: 030276b644(2148/2689) --- Time elapsed: 557.113 secs
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 0
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 2
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b44e, 4
Read EPC: 1337030276b644, 4
Next block: 030276b8f7(2149/2689) --- Time elapsed: 557.383 secs
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 1
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 2
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b644, 4
Read EPC: 1337030276b8f7, 4
Next block: 030276ba42(2150/2689) --- Time elapsed: 557.633 secs
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276b8f7, 4
Read EPC: 1337030276ba42, 4
Next block: 030276bceb(2151/2689) --- Time elapsed: 557.893 secs
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 1
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 2
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276ba42, 3
Read EPC: 1337030276ba42, 4
Read EPC: 1337030276bceb, 4
Next block: 030276be48(2152/2689) --- Time elapsed: 558.143 secs
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 2
Read EPC: 1337030276bceb, 1
Read EPC: 1337030276bceb, 1
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276bceb, 4
Read EPC: 1337030276be48, 0
Next block: 030276c040(2153/2689) --- Time elapsed: 558.413 secs
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276be48, 4
Read EPC: 1337030276c040, 4
Next block: 030276c25a(2154/2689) --- Time elapsed: 558.663 secs
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c040, 4
Read EPC: 1337030276c25a, 4
Next block: 030276c4b0(2155/2689) --- Time elapsed: 558.923 secs
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 3
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c25a, 4
Read EPC: 1337030276c4b0, 4
Next block: 030276c6c1(2156/2689) --- Time elapsed: 559.174 secs
Read EPC: 1337030276c4b0, 1
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 1
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 3
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c4b0, 2
Read EPC: 1337030276c4b0, 4
Read EPC: 1337030276c6c1, 4
Next block: 030276c843(2157/2689) --- Time elapsed: 559.443 secs
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c6c1, 4
Read EPC: 1337030276c843, 4
Next block: 030276cac7(2158/2689) --- Time elapsed: 559.693 secs
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 0
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 3
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 4
Read EPC: 1337030276c843, 2
Read EPC: 1337030276c843, 4
Read EPC: 1337030276cac7, 3
Next block: 030276ccd7(2159/2689) --- Time elapsed: 559.989 secs
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 0
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 2
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276cac7, 3
Read EPC: 1337030276cac7, 4
Read EPC: 1337030276ccd7, 4
Next block: 030276ce8e(2160/2689) --- Time elapsed: 560.233 secs
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 1
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 3
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ccd7, 4
Read EPC: 1337030276ce8e, 4
Next block: 030276d0a0(2161/2689) --- Time elapsed: 560.503 secs
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 1
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276ce8e, 4
Read EPC: 1337030276d0a0, 4
Next block: 030276d292(2162/2689) --- Time elapsed: 560.754 secs
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 0
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d0a0, 2
Read EPC: 1337030276d0a0, 4
Read EPC: 1337030276d292, 4
Next block: 030276d414(2163/2689) --- Time elapsed: 561.013 secs
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 3
Read EPC: 1337030276d292, 3
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d292, 4
Read EPC: 1337030276d414, 4
Next block: 030276d6a4(2164/2689) --- Time elapsed: 561.263 secs
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 3
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 3
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d414, 3
Read EPC: 1337030276d414, 4
Read EPC: 1337030276d6a4, 4
Next block: 030276d818(2165/2689) --- Time elapsed: 561.533 secs
Read EPC: 1337030276d6a4, 2
Read EPC: 1337030276d6a4, 4
Read EPC: 1337030276d6a4, 4
Read EPC: 1337030276d6a4, 4
Read EPC: 1337030276d6a4, 4
Read EPC: 1337030276d6a4, 4
Read EPC: 1337030276d6a4, 3
Read EPC: 1337030276d6a4, 1
Read EPC: 1337030276d6a4, 2
Read EPC: 1337030276d6a4, 4
Read EPC: 1337030276d818, 4
Next block: 030276da74(2166/2689) --- Time elapsed: 561.784 secs
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 3
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276d818, 4
Read EPC: 1337030276da74, 4
Next block: 030276dc5c(2167/2689) --- Time elapsed: 562.053 secs
Read EPC: 1337030276da74, 4
Read EPC: 1337030276da74, 4
Read EPC: 1337030276da74, 4
Read EPC: 1337030276da74, 4
Read EPC: 1337030276da74, 4
Read EPC: 1337030276da74, 1
Read EPC: 1337030276da74, 4
