log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 8 , Result=5
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79a0b4, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Next block: 060879b81b(2533/2689) --- Time elapsed: 123.598 secs
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 0 , Result=5
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 9 , Result=0
Read EPC: 1337080c79ac0f, 7 , Result=0
Read EPC: 1337060879b81b, 2 , Result=5
Next block: 080c79c09f(2537/2689) --- Time elapsed: 123.878 secs
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 1 , Result=5
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 7 , Result=0
Read EPC: 1337060879b81b, 5 , Result=5
Read EPC: 1337060879b81b, 9 , Result=0
Read EPC: 1337080c79c09f, 1 , Result=5
Next block: 080c79cca6(2543/2689) --- Time elapsed: 124.134 secs
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79c09f, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Next block: 060879d80d(2549/2689) --- Time elapsed: 124.398 secs
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 8 , Result=5
Read EPC: 1337080c79cca6, 9 , Result=0
Read EPC: 1337080c79cca6, 6 , Result=5
Read EPC: 1337080c79cca6, 3 , Result=5
Read EPC: 1337080c79cca6, 7 , Result=0
Read EPC: 1337060879d80d, 3 , Result=5
Next block: 080c79e090(2553/2689) --- Time elapsed: 124.655 secs
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 7 , Result=0
Read EPC: 1337060879d80d, 6 , Result=5
Read EPC: 1337060879d80d, 9 , Result=0
Read EPC: 1337080c79e090, 9 , Result=0
Next block: 080c79ec99(2559/2689) --- Time elapsed: 124.908 secs
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79e090, 4 , Result=5
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79e090, 1 , Result=5
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79e090, 9 , Result=0
Read EPC: 1337080c79ec99, 5 , Result=5
Next block: 060879f8a7(2565/2689) --- Time elapsed: 125.159 secs
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 6 , Result=5
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 9 , Result=0
Read EPC: 1337080c79ec99, 3 , Result=5
Read EPC: 1337080c79ec99, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Next block: 080c7a0018(2569/2689) --- Time elapsed: 125.434 secs
Read EPC: 1337060879f8a7, 0 , Result=5
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 4 , Result=5
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 7 , Result=0
Read EPC: 1337060879f8a7, 9 , Result=0
Read EPC: 1337080c7a0018, 9 , Result=0
Next block: 080c7a0cce(2575/2689) --- Time elapsed: 125.679 secs
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 8 , Result=5
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0018, 7 , Result=5
Read EPC: 1337080c7a0018, 9 , Result=0
Read EPC: 1337080c7a0cce, 2 , Result=5
Next block: 06087a18a8(2581/2689) --- Time elapsed: 125.938 secs
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 9 , Result=0
Read EPC: 1337080c7a0cce, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Next block: 080c7a202c(2585/2689) --- Time elapsed: 126.189 secs
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 0 , Result=5
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 0 , Result=5
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 7 , Result=0
Read EPC: 133706087a18a8, 6 , Result=5
Read EPC: 133706087a18a8, 1 , Result=5
Read EPC: 133706087a18a8, 9 , Result=0
Read EPC: 1337080c7a202c, 9 , Result=0
Next block: 080c7a2c45(2591/2689) --- Time elapsed: 126.471 secs
Read EPC: 1337080c7a202c, 5 , Result=5
Read EPC: 1337080c7a202c, 9 , Result=0
Read EPC: 1337080c7a202c, 9 , Result=0
Read EPC: 1337080c7a202c, 9 , Result=0
Read EPC: 1337080c7a202c, 9 , Result=0
Read EPC: 1337080c7a202c, 9 , Result=0
Read EPC: 1337080c7a2c45, 8 , Result=5
Next block: 06087a385e(2597/2689) --- Time elapsed: 126.708 secs
Read EPC: 1337080c7a2c45, 1 , Result=5
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 2 , Result=5
Read EPC: 1337080c7a2c45, 9 , Result=0
Read EPC: 1337080c7a2c45, 7 , Result=0
Read EPC: 133706087a385e, 7 , Result=0
Next block: 080c7a401c(2601/2689) --- Time elapsed: 126.978 secs
Read EPC: 133706087a385e, 6 , Result=5
Read EPC: 133706087a385e, 4 , Result=5
Read EPC: 133706087a385e, 7 , Result=0
Read EPC: 133706087a385e, 7 , Result=0
Read EPC: 133706087a385e, 7 , Result=0
Read EPC: 133706087a385e, 1 , Result=5
Read EPC: 133706087a385e, 7 , Result=0
Read EPC: 133706087a385e, 4 , Result=5
Read EPC: 133706087a385e, 7 , Result=5
Read EPC: 133706087a385e, 9 , Result=0
Read EPC: 1337080c7a401c, 9 , Result=0
Next block: 080c7a4c0f(2607/2689) --- Time elapsed: 127.235 secs
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a401c, 7 , Result=5
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a401c, 3 , Result=5
Read EPC: 1337080c7a401c, 9 , Result=0
Read EPC: 1337080c7a4c0f, 9 , Result=0
Next block: 06087a5888(2613/2689) --- Time elapsed: 127.488 secs
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 2 , Result=5
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 9 , Result=0
Read EPC: 1337080c7a4c0f, 2 , Result=5
Read EPC: 1337080c7a4c0f, 7 , Result=0
Read EPC: 133706087a5888, 7 , Result=0
Next block: 080c7a60d8(2617/2689) --- Time elapsed: 127.739 secs
Read EPC: 133706087a5888, 7 , Result=0
Read EPC: 133706087a5888, 3 , Result=5
Read EPC: 133706087a5888, 3 , Result=5
Read EPC: 133706087a5888, 3 , Result=5
Read EPC: 133706087a5888, 7 , Result=0
Read EPC: 133706087a5888, 7 , Result=0
Read EPC: 133706087a5888, 7 , Result=0
Read EPC: 133706087a5888, 7 , Result=0
Read EPC: 133706087a5888, 6 , Result=5
Read EPC: 133706087a5888, 5 , Result=5
Read EPC: 133706087a5888, 5 , Result=5
Read EPC: 133706087a5888, 0 , Result=5
Read EPC: 133706087a5888, 9 , Result=0
Read EPC: 1337080c7a60d8, 9 , Result=0
Next block: 080c7a6ceb(2623/2689) --- Time elapsed: 128.017 secs
Read EPC: 1337080c7a60d8, 9 , Result=0
Read EPC: 1337080c7a60d8, 9 , Result=0
Read EPC: 1337080c7a60d8, 9 , Result=0
Read EPC: 1337080c7a60d8, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Next block: 06087a78d8(2629/2689) --- Time elapsed: 128.249 secs
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 9 , Result=0
Read EPC: 1337080c7a6ceb, 3 , Result=5
Read EPC: 1337080c7a6ceb, 0 , Result=5
Read EPC: 1337080c7a6ceb, 2 , Result=5
Read EPC: 1337080c7a6ceb, 7 , Result=0
Read EPC: 133706087a78d8, 7 , Result=0
Next block: 080c7a8070(2633/2689) --- Time elapsed: 128.536 secs
Read EPC: 133706087a78d8, 7 , Result=0
Read EPC: 133706087a78d8, 7 , Result=0
Read EPC: 133706087a78d8, 7 , Result=0
Read EPC: 133706087a78d8, 7 , Result=0
Read EPC: 133706087a78d8, 0 , Result=5
Read EPC: 133706087a78d8, 0 , Result=5
Read EPC: 133706087a78d8, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Next block: 080c7a8c84(2639/2689) --- Time elapsed: 128.775 secs
Read EPC: 1337080c7a8070, 1 , Result=5
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8070, 0 , Result=5
Read EPC: 1337080c7a8070, 9 , Result=0
Read EPC: 1337080c7a8c84, 8 , Result=5
Next block: 06087a986a(2645/2689) --- Time elapsed: 129.028 secs
Read EPC: 1337080c7a8c84, 9 , Result=0
Read EPC: 1337080c7a8c84, 0 , Result=5
Read EPC: 1337080c7a8c84, 9 , Result=0
Read EPC: 1337080c7a8c84, 4 , Result=5
Read EPC: 1337080c7a8c84, 9 , Result=0
Read EPC: 1337080c7a8c84, 9 , Result=0
Read EPC: 1337080c7a8c84, 7 , Result=0
Read EPC: 133706087a986a, 7 , Result=0
Next block: 080c7aa01c(2649/2689) --- Time elapsed: 129.279 secs
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 6 , Result=5
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 4 , Result=5
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 7 , Result=0
Read EPC: 133706087a986a, 6 , Result=5
Read EPC: 133706087a986a, 9 , Result=0
Read EPC: 1337080c7aa01c, 9 , Result=0
Next block: 080c7aac6c(2655/2689) --- Time elapsed: 129.549 secs
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aa01c, 3 , Result=5
Read EPC: 1337080c7aa01c, 2 , Result=5
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aa01c, 8 , Result=5
Read EPC: 1337080c7aa01c, 9 , Result=0
Read EPC: 1337080c7aac6c, 9 , Result=0
Next block: 04047ab85e(2661/2689) --- Time elapsed: 129.799 secs
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 3 , Result=5
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 0 , Result=5
Read EPC: 1337080c7aac6c, 9 , Result=0
Read EPC: 1337080c7aac6c, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Next block: 0302fecc03(2663/2689) --- Time elapsed: 130.059 secs
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 2 , Result=5
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 0 , Result=5
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 5 , Result=0
Read EPC: 133704047ab85e, 3 , Result=5
Read EPC: 133704047ab85e, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Next block: 0302fece05(2664/2689) --- Time elapsed: 130.326 secs
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fecc03, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Next block: 0302fed007(2665/2689) --- Time elapsed: 130.579 secs
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fece05, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Next block: 0302fed209(2666/2689) --- Time elapsed: 130.829 secs
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 2 , Result=5
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 0 , Result=5
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed007, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Next block: 0302fed40b(2667/2689) --- Time elapsed: 131.109 secs
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 3 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed209, 2 , Result=5
Read EPC: 13370302fed209, 0 , Result=5
Read EPC: 13370302fed209, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Next block: 0302fed60d(2668/2689) --- Time elapsed: 131.359 secs
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 0 , Result=5
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed40b, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Next block: 0302fed85f(2669/2689) --- Time elapsed: 131.629 secs
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 3 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 0 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed60d, 3 , Result=5
Read EPC: 13370302fed60d, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Next block: 0302feda11(2670/2689) --- Time elapsed: 131.879 secs
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 2 , Result=5
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302fed85f, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Next block: 0302fedc13(2671/2689) --- Time elapsed: 132.169 secs
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 2 , Result=5
Read EPC: 13370302feda11, 0 , Result=5
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302feda11, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Next block: 0302fede15(2672/2689) --- Time elapsed: 132.410 secs
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 3 , Result=5
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 1 , Result=5
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fedc13, 4 , Result=0
Read EPC: 13370302fede15, 1 , Result=5
Next block: 0302fee017(2673/2689) --- Time elapsed: 132.679 secs
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 0 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 3 , Result=5
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fede15, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Next block: 0302fee219(2674/2689) --- Time elapsed: 132.929 secs
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 1 , Result=5
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 0 , Result=5
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee017, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Next block: 0302fee41b(2675/2689) --- Time elapsed: 133.189 secs
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 0 , Result=5
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee219, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Next block: 0302fee61d(2676/2689) --- Time elapsed: 133.439 secs
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 1 , Result=5
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 0 , Result=5
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee41b, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
Next block: 0302fee8b9(2677/2689) --- Time elapsed: 133.709 secs
Read EPC: 13370302fee61d, 3 , Result=5
Read EPC: 13370302fee61d, 4 , Result=0
Read EPC: 13370302fee61d, 4 , Result=0
